nohup: ignoring input
[plan] runs=1 | out_root=runs/aug_sensitivity | device=cuda
[A][no_blur_seed13] epoch 9:  75%|███████▌  | 66/88 [01:01<00:17,  1.28it/s]
[A][no_blur_seed13] epoch 9:  76%|███████▌  | 67/88 [01:02<00:16,  1.28it/s]
[A][no_blur_seed13] epoch 9:  77%|███████▋  | 68/88 [01:03<00:15,  1.28it/s]
[A][no_blur_seed13] epoch 9:  78%|███████▊  | 69/88 [01:04<00:14,  1.28it/s]
[A][no_blur_seed13] epoch 9:  80%|███████▉  | 70/88 [01:04<00:14,  1.28it/s]
[A][no_blur_seed13] epoch 9:  81%|████████  | 71/88 [01:05<00:13,  1.28it/s]
[A][no_blur_seed13] epoch 9:  82%|████████▏ | 72/88 [01:06<00:12,  1.28it/s]
[A][no_blur_seed13] epoch 9:  83%|████████▎ | 73/88 [01:07<00:11,  1.28it/s]
[A][no_blur_seed13] epoch 9:  84%|████████▍ | 74/88 [01:08<00:10,  1.28it/s]
[A][no_blur_seed13] epoch 9:  85%|████████▌ | 75/88 [01:08<00:10,  1.28it/s]
[A][no_blur_seed13] epoch 9:  86%|████████▋ | 76/88 [01:09<00:09,  1.28it/s]
[A][no_blur_seed13] epoch 9:  88%|████████▊ | 77/88 [01:10<00:08,  1.28it/s]
[A][no_blur_seed13] epoch 9:  89%|████████▊ | 78/88 [01:11<00:07,  1.28it/s]
[A][no_blur_seed13] epoch 9:  90%|████████▉ | 79/88 [01:11<00:07,  1.28it/s]
[A][no_blur_seed13] epoch 9:  91%|█████████ | 80/88 [01:12<00:06,  1.28it/s]
[A][no_blur_seed13] epoch 9:  92%|█████████▏| 81/88 [01:13<00:05,  1.28it/s]
[A][no_blur_seed13] epoch 9:  93%|█████████▎| 82/88 [01:14<00:04,  1.28it/s]
[A][no_blur_seed13] epoch 9:  94%|█████████▍| 83/88 [01:15<00:03,  1.28it/s]
[A][no_blur_seed13] epoch 9:  95%|█████████▌| 84/88 [01:15<00:03,  1.28it/s]
[A][no_blur_seed13] epoch 9:  97%|█████████▋| 85/88 [01:16<00:02,  1.28it/s]
[A][no_blur_seed13] epoch 9:  98%|█████████▊| 86/88 [01:17<00:01,  1.28it/s]
[A][no_blur_seed13] epoch 9:  99%|█████████▉| 87/88 [01:18<00:00,  1.28it/s]
[A][no_blur_seed13] epoch 9: 100%|██████████| 88/88 [01:19<00:00,  1.28it/s]
                                                                            

[A][no_blur_seed13] epoch 10:   0%|          | 0/88 [00:00<?, ?it/s]
[A][no_blur_seed13] epoch 10:   1%|          | 1/88 [00:07<10:23,  7.17s/it]
[A][no_blur_seed13] epoch 10:   2%|▏         | 2/88 [00:08<05:26,  3.80s/it]
[A][no_blur_seed13] epoch 10:   3%|▎         | 3/88 [00:09<03:25,  2.42s/it]
[A][no_blur_seed13] epoch 10:   5%|▍         | 4/88 [00:10<02:28,  1.77s/it]
[A][no_blur_seed13] epoch 10:   6%|▌         | 5/88 [00:10<01:57,  1.41s/it]
[A][no_blur_seed13] epoch 10:   7%|▋         | 6/88 [00:11<01:38,  1.20s/it]
[A][no_blur_seed13] epoch 10:   8%|▊         | 7/88 [00:12<01:25,  1.06s/it][A][no_blur_seed13][seed=13] epoch=10 step=800 lr=1.963e-03 train_loss=0.53559

[A][no_blur_seed13] epoch 10:   9%|▉         | 8/88 [00:13<01:17,  1.03it/s]
[A][no_blur_seed13] epoch 10:  10%|█         | 9/88 [00:14<01:12,  1.09it/s]
[A][no_blur_seed13] epoch 10:  11%|█▏        | 10/88 [00:15<01:12,  1.08it/s]
[A][no_blur_seed13] epoch 10:  12%|█▎        | 11/88 [00:15<01:07,  1.14it/s]
[A][no_blur_seed13] epoch 10:  14%|█▎        | 12/88 [00:16<01:04,  1.18it/s]
[A][no_blur_seed13] epoch 10:  15%|█▍        | 13/88 [00:17<01:01,  1.21it/s]
[A][no_blur_seed13] epoch 10:  16%|█▌        | 14/88 [00:18<01:00,  1.23it/s]
[A][no_blur_seed13] epoch 10:  17%|█▋        | 15/88 [00:18<00:58,  1.25it/s]
[A][no_blur_seed13] epoch 10:  18%|█▊        | 16/88 [00:19<00:57,  1.26it/s]
[A][no_blur_seed13] epoch 10:  19%|█▉        | 17/88 [00:20<00:56,  1.26it/s]
[A][no_blur_seed13] epoch 10:  20%|██        | 18/88 [00:21<01:03,  1.10it/s]
[A][no_blur_seed13] epoch 10:  22%|██▏       | 19/88 [00:22<00:59,  1.15it/s]
[A][no_blur_seed13] epoch 10:  23%|██▎       | 20/88 [00:23<00:57,  1.19it/s]
[A][no_blur_seed13] epoch 10:  24%|██▍       | 21/88 [00:23<00:55,  1.22it/s]
[A][no_blur_seed13] epoch 10:  25%|██▌       | 22/88 [00:24<00:53,  1.24it/s]
[A][no_blur_seed13] epoch 10:  26%|██▌       | 23/88 [00:25<00:51,  1.25it/s]
[A][no_blur_seed13] epoch 10:  27%|██▋       | 24/88 [00:26<00:50,  1.26it/s]
[A][no_blur_seed13] epoch 10:  28%|██▊       | 25/88 [00:27<00:49,  1.27it/s]
[A][no_blur_seed13] epoch 10:  30%|██▉       | 26/88 [00:28<00:57,  1.08it/s]
[A][no_blur_seed13] epoch 10:  31%|███       | 27/88 [00:29<00:53,  1.14it/s]
[A][no_blur_seed13] epoch 10:  32%|███▏      | 28/88 [00:29<00:50,  1.18it/s]
[A][no_blur_seed13] epoch 10:  33%|███▎      | 29/88 [00:30<00:48,  1.21it/s]
[A][no_blur_seed13] epoch 10:  34%|███▍      | 30/88 [00:31<00:47,  1.23it/s]
[A][no_blur_seed13] epoch 10:  35%|███▌      | 31/88 [00:32<00:45,  1.25it/s]
[A][no_blur_seed13] epoch 10:  36%|███▋      | 32/88 [00:32<00:44,  1.26it/s]
[A][no_blur_seed13] epoch 10:  38%|███▊      | 33/88 [00:33<00:43,  1.26it/s]
[A][no_blur_seed13] epoch 10:  39%|███▊      | 34/88 [00:34<00:42,  1.26it/s]
[A][no_blur_seed13] epoch 10:  40%|███▉      | 35/88 [00:35<00:41,  1.27it/s]
[A][no_blur_seed13] epoch 10:  41%|████      | 36/88 [00:36<00:40,  1.27it/s]
[A][no_blur_seed13] epoch 10:  42%|████▏     | 37/88 [00:36<00:40,  1.27it/s]
[A][no_blur_seed13] epoch 10:  43%|████▎     | 38/88 [00:37<00:39,  1.28it/s]
[A][no_blur_seed13] epoch 10:  44%|████▍     | 39/88 [00:38<00:38,  1.28it/s]
[A][no_blur_seed13] epoch 10:  45%|████▌     | 40/88 [00:39<00:37,  1.28it/s]
[A][no_blur_seed13] epoch 10:  47%|████▋     | 41/88 [00:40<00:36,  1.28it/s]
[A][no_blur_seed13] epoch 10:  48%|████▊     | 42/88 [00:41<00:38,  1.19it/s]
[A][no_blur_seed13] epoch 10:  49%|████▉     | 43/88 [00:41<00:36,  1.22it/s]
[A][no_blur_seed13] epoch 10:  50%|█████     | 44/88 [00:42<00:35,  1.24it/s]
[A][no_blur_seed13] epoch 10:  51%|█████     | 45/88 [00:43<00:34,  1.25it/s]
[A][no_blur_seed13] epoch 10:  52%|█████▏    | 46/88 [00:44<00:33,  1.26it/s]
[A][no_blur_seed13] epoch 10:  53%|█████▎    | 47/88 [00:44<00:32,  1.27it/s]
[A][no_blur_seed13] epoch 10:  55%|█████▍    | 48/88 [00:45<00:31,  1.27it/s]
[A][no_blur_seed13] epoch 10:  56%|█████▌    | 49/88 [00:46<00:30,  1.28it/s]
[A][no_blur_seed13] epoch 10:  57%|█████▋    | 50/88 [00:48<00:40,  1.07s/it]
[A][no_blur_seed13] epoch 10:  58%|█████▊    | 51/88 [00:48<00:36,  1.02it/s]
[A][no_blur_seed13] epoch 10:  59%|█████▉    | 52/88 [00:49<00:33,  1.09it/s]
[A][no_blur_seed13] epoch 10:  60%|██████    | 53/88 [00:50<00:30,  1.14it/s]
[A][no_blur_seed13] epoch 10:  61%|██████▏   | 54/88 [00:51<00:28,  1.18it/s]
[A][no_blur_seed13] epoch 10:  62%|██████▎   | 55/88 [00:52<00:27,  1.21it/s]
[A][no_blur_seed13] epoch 10:  64%|██████▎   | 56/88 [00:52<00:25,  1.23it/s]
[A][no_blur_seed13] epoch 10:  65%|██████▍   | 57/88 [00:53<00:24,  1.25it/s][A][no_blur_seed13][seed=13] epoch=10 step=850 lr=1.849e-03 train_loss=0.47819

[A][no_blur_seed13] epoch 10:  66%|██████▌   | 58/88 [00:55<00:36,  1.23s/it]
[A][no_blur_seed13] epoch 10:  67%|██████▋   | 59/88 [00:56<00:31,  1.09s/it]
[A][no_blur_seed13] epoch 10:  68%|██████▊   | 60/88 [00:57<00:27,  1.00it/s]
[A][no_blur_seed13] epoch 10:  69%|██████▉   | 61/88 [00:58<00:25,  1.07it/s]
[A][no_blur_seed13] epoch 10:  70%|███████   | 62/88 [00:58<00:23,  1.13it/s]
[A][no_blur_seed13] epoch 10:  72%|███████▏  | 63/88 [00:59<00:21,  1.17it/s]
[A][no_blur_seed13] epoch 10:  73%|███████▎  | 64/88 [01:00<00:19,  1.20it/s]
[A][no_blur_seed13] epoch 10:  74%|███████▍  | 65/88 [01:01<00:18,  1.23it/s]
[A][no_blur_seed13] epoch 10:  75%|███████▌  | 66/88 [01:02<00:22,  1.03s/it]
[A][no_blur_seed13] epoch 10:  76%|███████▌  | 67/88 [01:03<00:20,  1.05it/s]
[A][no_blur_seed13] epoch 10:  77%|███████▋  | 68/88 [01:04<00:18,  1.11it/s]
[A][no_blur_seed13] epoch 10:  78%|███████▊  | 69/88 [01:05<00:16,  1.16it/s]
[A][no_blur_seed13] epoch 10:  80%|███████▉  | 70/88 [01:05<00:15,  1.19it/s]
[A][no_blur_seed13] epoch 10:  81%|████████  | 71/88 [01:06<00:13,  1.22it/s]
[A][no_blur_seed13] epoch 10:  82%|████████▏ | 72/88 [01:07<00:12,  1.24it/s]
[A][no_blur_seed13] epoch 10:  83%|████████▎ | 73/88 [01:08<00:11,  1.25it/s]
[A][no_blur_seed13] epoch 10:  84%|████████▍ | 74/88 [01:10<00:19,  1.37s/it]
[A][no_blur_seed13] epoch 10:  85%|████████▌ | 75/88 [01:11<00:15,  1.19s/it]
[A][no_blur_seed13] epoch 10:  86%|████████▋ | 76/88 [01:12<00:12,  1.07s/it]
[A][no_blur_seed13] epoch 10:  88%|████████▊ | 77/88 [01:13<00:10,  1.02it/s]
[A][no_blur_seed13] epoch 10:  89%|████████▊ | 78/88 [01:14<00:09,  1.09it/s]
[A][no_blur_seed13] epoch 10:  90%|████████▉ | 79/88 [01:14<00:07,  1.14it/s]
[A][no_blur_seed13] epoch 10:  91%|█████████ | 80/88 [01:15<00:06,  1.18it/s]
[A][no_blur_seed13] epoch 10:  92%|█████████▏| 81/88 [01:16<00:05,  1.21it/s]
[A][no_blur_seed13] epoch 10:  93%|█████████▎| 82/88 [01:17<00:05,  1.06it/s]
[A][no_blur_seed13] epoch 10:  94%|█████████▍| 83/88 [01:18<00:04,  1.12it/s]
[A][no_blur_seed13] epoch 10:  95%|█████████▌| 84/88 [01:19<00:03,  1.17it/s]
[A][no_blur_seed13] epoch 10:  97%|█████████▋| 85/88 [01:19<00:02,  1.20it/s]
[A][no_blur_seed13] epoch 10:  98%|█████████▊| 86/88 [01:20<00:01,  1.22it/s]
[A][no_blur_seed13] epoch 10:  99%|█████████▉| 87/88 [01:21<00:00,  1.24it/s]
[A][no_blur_seed13] epoch 10: 100%|██████████| 88/88 [01:22<00:00,  1.26it/s]
                                                                             

[A][no_blur_seed13] epoch 11:   0%|          | 0/88 [00:00<?, ?it/s]
[A][no_blur_seed13] epoch 11:   1%|          | 1/88 [00:07<10:46,  7.43s/it]
[A][no_blur_seed13] epoch 11:   2%|▏         | 2/88 [00:08<05:03,  3.52s/it]
[A][no_blur_seed13] epoch 11:   3%|▎         | 3/88 [00:08<03:12,  2.27s/it]
[A][no_blur_seed13] epoch 11:   5%|▍         | 4/88 [00:09<02:21,  1.68s/it]
[A][no_blur_seed13] epoch 11:   6%|▌         | 5/88 [00:10<01:52,  1.35s/it]
[A][no_blur_seed13] epoch 11:   7%|▋         | 6/88 [00:11<01:34,  1.16s/it]
[A][no_blur_seed13] epoch 11:   8%|▊         | 7/88 [00:12<01:23,  1.03s/it]
[A][no_blur_seed13] epoch 11:   9%|▉         | 8/88 [00:12<01:16,  1.05it/s]
[A][no_blur_seed13] epoch 11:  10%|█         | 9/88 [00:14<01:20,  1.02s/it]
[A][no_blur_seed13] epoch 11:  11%|█▏        | 10/88 [00:15<01:32,  1.19s/it]
[A][no_blur_seed13] epoch 11:  12%|█▎        | 11/88 [00:16<01:21,  1.06s/it]
[A][no_blur_seed13] epoch 11:  14%|█▎        | 12/88 [00:17<01:14,  1.02it/s]
[A][no_blur_seed13] epoch 11:  15%|█▍        | 13/88 [00:17<01:08,  1.09it/s]
[A][no_blur_seed13] epoch 11:  16%|█▌        | 14/88 [00:18<01:04,  1.14it/s]
[A][no_blur_seed13] epoch 11:  17%|█▋        | 15/88 [00:19<01:01,  1.18it/s]
[A][no_blur_seed13] epoch 11:  18%|█▊        | 16/88 [00:20<00:59,  1.21it/s]
[A][no_blur_seed13] epoch 11:  19%|█▉        | 17/88 [00:21<00:57,  1.23it/s]
[A][no_blur_seed13] epoch 11:  20%|██        | 18/88 [00:23<01:28,  1.27s/it]
[A][no_blur_seed13] epoch 11:  22%|██▏       | 19/88 [00:24<01:17,  1.12s/it][A][no_blur_seed13][seed=13] epoch=11 step=900 lr=1.734e-03 train_loss=0.44333

[A][no_blur_seed13] epoch 11:  23%|██▎       | 20/88 [00:24<01:09,  1.03s/it]
[A][no_blur_seed13] epoch 11:  24%|██▍       | 21/88 [00:25<01:03,  1.05it/s]
[A][no_blur_seed13] epoch 11:  25%|██▌       | 22/88 [00:26<00:59,  1.11it/s]
[A][no_blur_seed13] epoch 11:  26%|██▌       | 23/88 [00:27<00:56,  1.16it/s]
[A][no_blur_seed13] epoch 11:  27%|██▋       | 24/88 [00:28<00:53,  1.19it/s]
[A][no_blur_seed13] epoch 11:  28%|██▊       | 25/88 [00:28<00:51,  1.22it/s]
[A][no_blur_seed13] epoch 11:  30%|██▉       | 26/88 [00:31<01:28,  1.43s/it]
[A][no_blur_seed13] epoch 11:  31%|███       | 27/88 [00:32<01:15,  1.23s/it]
[A][no_blur_seed13] epoch 11:  32%|███▏      | 28/88 [00:33<01:05,  1.10s/it]
[A][no_blur_seed13] epoch 11:  33%|███▎      | 29/88 [00:34<00:59,  1.00s/it]
[A][no_blur_seed13] epoch 11:  34%|███▍      | 30/88 [00:34<00:54,  1.07it/s]
[A][no_blur_seed13] epoch 11:  35%|███▌      | 31/88 [00:35<00:50,  1.13it/s]
[A][no_blur_seed13] epoch 11:  36%|███▋      | 32/88 [00:36<00:47,  1.17it/s]
[A][no_blur_seed13] epoch 11:  38%|███▊      | 33/88 [00:37<00:45,  1.20it/s]
[A][no_blur_seed13] epoch 11:  39%|███▊      | 34/88 [00:39<01:12,  1.35s/it]
[A][no_blur_seed13] epoch 11:  40%|███▉      | 35/88 [00:40<01:02,  1.18s/it]
[A][no_blur_seed13] epoch 11:  41%|████      | 36/88 [00:41<00:54,  1.06s/it]
[A][no_blur_seed13] epoch 11:  42%|████▏     | 37/88 [00:42<00:49,  1.03it/s]
[A][no_blur_seed13] epoch 11:  43%|████▎     | 38/88 [00:42<00:45,  1.09it/s]
[A][no_blur_seed13] epoch 11:  44%|████▍     | 39/88 [00:43<00:42,  1.14it/s]
[A][no_blur_seed13] epoch 11:  45%|████▌     | 40/88 [00:44<00:40,  1.18it/s]
[A][no_blur_seed13] epoch 11:  47%|████▋     | 41/88 [00:45<00:38,  1.21it/s]
[A][no_blur_seed13] epoch 11:  48%|████▊     | 42/88 [00:47<00:58,  1.27s/it]
[A][no_blur_seed13] epoch 11:  49%|████▉     | 43/88 [00:48<00:50,  1.12s/it]
[A][no_blur_seed13] epoch 11:  50%|█████     | 44/88 [00:49<00:44,  1.02s/it]
[A][no_blur_seed13] epoch 11:  51%|█████     | 45/88 [00:49<00:40,  1.06it/s]
[A][no_blur_seed13] epoch 11:  52%|█████▏    | 46/88 [00:50<00:37,  1.12it/s]
[A][no_blur_seed13] epoch 11:  53%|█████▎    | 47/88 [00:51<00:35,  1.16it/s]
[A][no_blur_seed13] epoch 11:  55%|█████▍    | 48/88 [00:52<00:33,  1.20it/s]
[A][no_blur_seed13] epoch 11:  56%|█████▌    | 49/88 [00:52<00:31,  1.22it/s]
[A][no_blur_seed13] epoch 11:  57%|█████▋    | 50/88 [00:54<00:45,  1.20s/it]
[A][no_blur_seed13] epoch 11:  58%|█████▊    | 51/88 [00:55<00:39,  1.07s/it]
[A][no_blur_seed13] epoch 11:  59%|█████▉    | 52/88 [00:56<00:35,  1.02it/s]
[A][no_blur_seed13] epoch 11:  60%|██████    | 53/88 [00:57<00:32,  1.08it/s]
[A][no_blur_seed13] epoch 11:  61%|██████▏   | 54/88 [00:58<00:29,  1.14it/s]
[A][no_blur_seed13] epoch 11:  62%|██████▎   | 55/88 [00:58<00:28,  1.18it/s]
[A][no_blur_seed13] epoch 11:  64%|██████▎   | 56/88 [00:59<00:26,  1.21it/s]
[A][no_blur_seed13] epoch 11:  65%|██████▍   | 57/88 [01:00<00:25,  1.23it/s]
[A][no_blur_seed13] epoch 11:  66%|██████▌   | 58/88 [01:03<00:45,  1.53s/it]
[A][no_blur_seed13] epoch 11:  67%|██████▋   | 59/88 [01:04<00:37,  1.30s/it]
[A][no_blur_seed13] epoch 11:  68%|██████▊   | 60/88 [01:05<00:32,  1.14s/it]
[A][no_blur_seed13] epoch 11:  69%|██████▉   | 61/88 [01:05<00:27,  1.03s/it]
[A][no_blur_seed13] epoch 11:  70%|███████   | 62/88 [01:06<00:24,  1.04it/s]
[A][no_blur_seed13] epoch 11:  72%|███████▏  | 63/88 [01:07<00:22,  1.11it/s]
[A][no_blur_seed13] epoch 11:  73%|███████▎  | 64/88 [01:08<00:20,  1.15it/s]
[A][no_blur_seed13] epoch 11:  74%|███████▍  | 65/88 [01:09<00:19,  1.19it/s]
[A][no_blur_seed13] epoch 11:  75%|███████▌  | 66/88 [01:11<00:31,  1.41s/it]
[A][no_blur_seed13] epoch 11:  76%|███████▌  | 67/88 [01:12<00:25,  1.22s/it]
[A][no_blur_seed13] epoch 11:  77%|███████▋  | 68/88 [01:13<00:21,  1.09s/it]
[A][no_blur_seed13] epoch 11:  78%|███████▊  | 69/88 [01:14<00:18,  1.00it/s][A][no_blur_seed13][seed=13] epoch=11 step=950 lr=1.618e-03 train_loss=0.42446

[A][no_blur_seed13] epoch 11:  80%|███████▉  | 70/88 [01:14<00:16,  1.07it/s]
[A][no_blur_seed13] epoch 11:  81%|████████  | 71/88 [01:15<00:15,  1.12it/s]
[A][no_blur_seed13] epoch 11:  82%|████████▏ | 72/88 [01:16<00:13,  1.17it/s]
[A][no_blur_seed13] epoch 11:  83%|████████▎ | 73/88 [01:17<00:12,  1.20it/s]
[A][no_blur_seed13] epoch 11:  84%|████████▍ | 74/88 [01:19<00:18,  1.30s/it]
[A][no_blur_seed13] epoch 11:  85%|████████▌ | 75/88 [01:20<00:14,  1.14s/it]
[A][no_blur_seed13] epoch 11:  86%|████████▋ | 76/88 [01:21<00:12,  1.03s/it]
[A][no_blur_seed13] epoch 11:  88%|████████▊ | 77/88 [01:22<00:10,  1.05it/s]
[A][no_blur_seed13] epoch 11:  89%|████████▊ | 78/88 [01:22<00:09,  1.11it/s]
[A][no_blur_seed13] epoch 11:  90%|████████▉ | 79/88 [01:23<00:07,  1.16it/s]
[A][no_blur_seed13] epoch 11:  91%|█████████ | 80/88 [01:24<00:06,  1.19it/s]
[A][no_blur_seed13] epoch 11:  92%|█████████▏| 81/88 [01:25<00:05,  1.22it/s]
[A][no_blur_seed13] epoch 11:  93%|█████████▎| 82/88 [01:26<00:05,  1.06it/s]
[A][no_blur_seed13] epoch 11:  94%|█████████▍| 83/88 [01:27<00:04,  1.12it/s]
[A][no_blur_seed13] epoch 11:  95%|█████████▌| 84/88 [01:27<00:03,  1.16it/s]
[A][no_blur_seed13] epoch 11:  97%|█████████▋| 85/88 [01:28<00:02,  1.20it/s]
[A][no_blur_seed13] epoch 11:  98%|█████████▊| 86/88 [01:29<00:01,  1.22it/s]
[A][no_blur_seed13] epoch 11:  99%|█████████▉| 87/88 [01:30<00:00,  1.24it/s]
[A][no_blur_seed13] epoch 11: 100%|██████████| 88/88 [01:31<00:00,  1.26it/s]
                                                                             

[A][no_blur_seed13] epoch 12:   0%|          | 0/88 [00:00<?, ?it/s]
[A][no_blur_seed13] epoch 12:   1%|          | 1/88 [00:09<13:55,  9.61s/it]
[A][no_blur_seed13] epoch 12:   2%|▏         | 2/88 [00:10<06:19,  4.41s/it]
[A][no_blur_seed13] epoch 12:   3%|▎         | 3/88 [00:11<03:53,  2.75s/it]
[A][no_blur_seed13] epoch 12:   5%|▍         | 4/88 [00:11<02:45,  1.97s/it]
[A][no_blur_seed13] epoch 12:   6%|▌         | 5/88 [00:12<02:07,  1.54s/it]
[A][no_blur_seed13] epoch 12:   7%|▋         | 6/88 [00:13<01:45,  1.28s/it]
[A][no_blur_seed13] epoch 12:   8%|▊         | 7/88 [00:14<01:30,  1.12s/it]
[A][no_blur_seed13] epoch 12:   9%|▉         | 8/88 [00:15<01:20,  1.01s/it]
[A][no_blur_seed13] epoch 12:  10%|█         | 9/88 [00:16<01:22,  1.04s/it]
[A][no_blur_seed13] epoch 12:  11%|█▏        | 10/88 [00:16<01:14,  1.04it/s]
[A][no_blur_seed13] epoch 12:  12%|█▎        | 11/88 [00:17<01:09,  1.10it/s]
[A][no_blur_seed13] epoch 12:  14%|█▎        | 12/88 [00:18<01:05,  1.16it/s]
[A][no_blur_seed13] epoch 12:  15%|█▍        | 13/88 [00:19<01:02,  1.19it/s]
[A][no_blur_seed13] epoch 12:  16%|█▌        | 14/88 [00:20<01:00,  1.22it/s]
[A][no_blur_seed13] epoch 12:  17%|█▋        | 15/88 [00:20<00:58,  1.24it/s]
[A][no_blur_seed13] epoch 12:  18%|█▊        | 16/88 [00:21<00:57,  1.25it/s]
[A][no_blur_seed13] epoch 12:  19%|█▉        | 17/88 [00:23<01:20,  1.13s/it]
[A][no_blur_seed13] epoch 12:  20%|██        | 18/88 [00:25<01:38,  1.41s/it]
[A][no_blur_seed13] epoch 12:  22%|██▏       | 19/88 [00:26<01:23,  1.22s/it]
[A][no_blur_seed13] epoch 12:  23%|██▎       | 20/88 [00:27<01:13,  1.08s/it]
[A][no_blur_seed13] epoch 12:  24%|██▍       | 21/88 [00:27<01:06,  1.01it/s]
[A][no_blur_seed13] epoch 12:  25%|██▌       | 22/88 [00:28<01:01,  1.08it/s]
[A][no_blur_seed13] epoch 12:  26%|██▌       | 23/88 [00:29<00:57,  1.13it/s]
[A][no_blur_seed13] epoch 12:  27%|██▋       | 24/88 [00:30<00:54,  1.18it/s]
